,Name,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Total,Publisher
0,3-D Man,good,50,31,43,32,25,52,233,Marvel Comics
1,A-Bomb,good,38,100,17,80,17,64,316,Marvel Comics
3,Abin Sur,good,50,90,53,64,84,65,406,DC Comics
4,Abomination,bad,63,80,53,90,55,95,436,Marvel Comics
5,Abraxas,bad,88,100,83,99,100,56,526,Marvel Comics
9,Agent Bob,good,10,8,13,5,5,20,61,Marvel Comics
10,Agent Zero,good,75,28,38,80,72,95,388,Marvel Comics
11,Air-Walker,bad,50,85,100,85,100,40,460,Marvel Comics
12,Alan Scott,good,63,80,23,90,98,32,386,DC Comics
14,Alfred Pennyworth,good,63,10,17,10,7,55,162,DC Comics
16,Amazo,bad,75,100,100,100,100,100,575,DC Comics
19,Angel,good,63,13,46,64,17,42,245,Marvel Comics
20,Angel Salvadore,good,38,10,28,28,46,60,210,Marvel Comics
22,Animal Man,good,56,48,47,85,73,80,389,DC Comics
23,Annihilus,bad,75,80,47,56,59,64,381,Marvel Comics
24,Ant-Man,good,100,10,23,28,32,32,225,Marvel Comics
25,Ant-Man II,good,63,10,23,28,32,28,184,Marvel Comics
26,Anti-Monitor,bad,88,90,38,90,100,90,496,DC Comics
28,Anti-Venom,,75,60,65,90,85,84,459,Marvel Comics
29,Apocalypse,bad,100,100,33,100,100,60,493,Marvel Comics
30,Aquababy,good,10,16,12,14,37,14,103,DC Comics
31,Aqualad,good,63,44,42,75,76,60,360,DC Comics
32,Aquaman,good,63,80,50,80,65,80,418,DC Comics
34,Archangel,good,63,13,58,64,28,42,268,Marvel Comics
35,Arclight,bad,38,63,23,42,52,70,288,Marvel Comics
36,Ares,good,75,82,35,80,62,101,435,Marvel Comics
37,Ariel,good,50,10,12,14,72,28,186,Marvel Comics
38,Armor,good,50,63,12,80,55,54,314,Marvel Comics
41,Atlas,good,50,80,23,99,69,42,363,Marvel Comics
41,Atlas,good,50,80,23,99,69,42,363,DC Comics
43,Atom Girl,good,38,10,23,28,38,42,179,DC Comics
48,Aurora,good,50,15,83,56,69,56,329,Marvel Comics
49,Azazel,bad,50,11,47,95,87,80,370,Marvel Comics
50,Azrael,good,63,18,17,20,35,80,233,DC Comics
52,Bane,bad,88,53,23,56,51,95,366,DC Comics
53,Banshee,good,50,10,58,42,60,70,290,Marvel Comics
54,Bantam,good,25,53,23,54,21,56,232,Marvel Comics
58,Batgirl IV,good,69,12,27,56,42,100,306,DC Comics
60,Batgirl VI,good,75,10,23,28,22,80,238,DC Comics
62,Batman II,good,88,11,33,28,36,100,296,DC Comics
63,Battlestar,good,50,53,35,74,48,74,334,Marvel Comics
65,Beast,good,88,48,35,56,35,84,346,Marvel Comics
66,Beast Boy,good,50,28,50,70,79,40,317,DC Comics
68,Ben 10,good,10,7,8,10,90,40,165,DC Comics
69,Beta Ray Bill,good,63,80,35,95,100,84,457,Marvel Comics
